address,business_id,categories,city,name,postal_code,stars,state
"7469 W Lake Mead Blvd, Ste 200",1iID59gTLw4WGneFGIYpIQ,"Home Health Care, Health & Medical, Hospice",Las Vegas,ProCare Hospice of Nevada,89128,4.5,NV
6351 N Fort Apache Rd,u-n_W6EzO18OZPU0Z4ComQ,"Medical Centers, Health & Medical, Memory Care, Home Health Care, Assisted Living Facilities, Hospice, Rehabilitation Center, Skilled Nursing",Las Vegas,Marquis Centennial Hills,89149,5.0,NV
2620 Lake Sahara Dr,ON6XftIGX8YqAHL_pPBHFQ,"Hospice, Health & Medical, Assisted Living Facilities, Home Health Care, Retirement Homes",Las Vegas,The Wentworth of Las Vegas,89117,1.5,NV
,F-fmkTWaM69gOMTA7dX-qA,"Health & Medical, Retirement Homes, Hospice, Home Health Care, Assisted Living Facilities, Memory Care",Phoenix,A Place for Mom,85003,1.0,AZ
"8585 E Bell Rd, Ste 100",-AcyJ7-rjKPdEYJa-gplZg,"Hospice, Health & Medical, Home Health Care, Personal Care Services",Scottsdale,Visiting Angels,85260,2.5,AZ
5786 Heisley Rd,QW-6_dN28fyqteUL46T6Nw,"Health & Medical, Hospice",Mentor,Hospice of the Western Reserve,44060,1.0,OH
4800 W Dewey Dr,fPoD4Uo1GEADR27lXfDTXA,"Veterinarians, Pet Sitting, Pet Groomers, Pet Hospice, Pets, Pet Services",Las Vegas,Dewey Veterinary Medical Center,89118,3.5,NV
"4122 N 17th St, Ste C2",nUo8IVRun9IadvPxvWZ87Q,"Home Health Care, Health & Medical, Hospice",Phoenix,Serenity Palliative Care,85016,5.0,AZ
1 David Myers Pkwy,LspzEyFynt4R4SLzCUzypA,"Home Health Care, Health & Medical, Rehabilitation Center, Physical Therapy, Hospice, Retirement Homes",Beachwood,Montefiore,44122,2.0,OH
1501 E Orangewood Ave,goFrdo35koq8pdJfWuEIVg,"Assisted Living Facilities, Hospice, Retirement Homes, Physical Therapy, Medical Centers, Health & Medical, Speech Therapists, Rehabilitation Center, Home Health Care",Phoenix,Solterra Subacute Services,85020,3.0,AZ
1725 E Osborn Rd,az1uqvLVoHUiocAhsbP00A,"Health & Medical, Home Health Care, Hospice",Phoenix,THEMA Health Services,85016,2.5,AZ
"3200 Soaring Gulls Dr, Ste 101",9YRLOzvRknwn7sJu22dzrg,"Hospice, Home Health Care, Health & Medical, Shopping, Pharmacy, Drugstores",Las Vegas,ACRx Specialty Pharmacy,89129,5.0,NV
